<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9B283456-D24D-4E8B-BAEB-DEA50E350E56</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E338516-2CED-4ED3-8E14-975B1CAA42D0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>04BD242A-2D93-479D-BC69-C8AB9E45854C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1914976C-7D8E-450F-9669-209BAE48846B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>84D303CE-6DA5-4089-BC87-29E0C871646E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0ED88645-8B4E-46EC-99CE-0FD6EC839A73</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>296DB150-FA47-4A9A-9105-8E9B6E31AE20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB0381E9-FC37-47B0-84AD-4CD978182C18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3078E3B-21A2-474C-B8A7-234BDDC3C410</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4930C523-7864-4613-9BE4-25C6B1EA9684</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>593EA989-F1D2-4C13-B942-FE769F726D7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>699937E5-AEAE-4F9B-9C83-FF55AA73844F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4FCAB3E-B975-4669-8819-95D539E177AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDA376EB-3F0B-4033-B2C9-ACB98BC7CB11</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B289F369-B6C8-42BD-BC98-D41429BF4E3E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15DF46F5-CFA6-4D6C-923B-F7081E5F365E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>624A2CA1-8EBB-4595-A29F-33F7F477FA62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>003C84C3-144A-47BE-B89B-6A2892FD6133</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>241054AD-E659-4145-BA63-F1A21ADA083D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8CD59EA7-5D1F-408A-8F81-D054CE9C6BF0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BF5FE033-2C4D-49CC-9D1D-F86B6C1A27C7</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
